rank,pokemon,usage_pct,raw_usage,raw_pct,real,real_pct
237,Steelix-Mega,0.31590,1444,0.316,1123,0.322
238,Gigalith,0.31261,1429,0.313,1154,0.330
239,Lilligant,0.30540,1396,0.305,965,0.276
240,Togedemaru,0.30343,1387,0.303,1047,0.300
241,Luxray,0.30321,1386,0.303,1061,0.304
242,Weezing,0.30211,1381,0.302,1096,0.314
243,Avalugg,0.30124,1377,0.301,1047,0.300
244,Trevenant,0.29971,1370,0.300,976,0.279
245,Kyurem,0.29555,1351,0.296,1030,0.295
246,Celebi,0.29511,1349,0.295,954,0.273
247,Sigilyph,0.29249,1337,0.292,933,0.267
248,Persian-Alola,0.28899,1321,0.289,1084,0.310
249,Electrode,0.28855,1319,0.289,1149,0.329
250,Abomasnow-Mega,0.28046,1282,0.280,969,0.277
251,Komala,0.27761,1269,0.278,843,0.241
252,Miltank,0.27389,1252,0.274,972,0.278
253,Lurantis,0.27236,1245,0.272,848,0.243
254,Moltres,0.26996,1234,0.270,969,0.277
255,Omastar,0.26864,1228,0.269,878,0.251
256,Comfey,0.26449,1209,0.264,876,0.251
257,Dragalge,0.26427,1208,0.264,878,0.251
258,Emboar,0.26427,1208,0.264,909,0.260
259,Vivillon,0.26405,1207,0.264,865,0.248
260,Cobalion,0.26339,1204,0.263,918,0.263
261,Gallade,0.26230,1199,0.262,849,0.243
262,Sandslash-Alola,0.26186,1197,0.262,880,0.252
263,Entei,0.26186,1197,0.262,856,0.245
264,Raikou,0.26142,1195,0.261,852,0.244
265,Bewear,0.26011,1189,0.260,871,0.249
266,Meganium,0.25508,1166,0.255,891,0.255
267,Glaceon,0.24939,1140,0.249,705,0.202
268,Rattata,0.24720,1130,0.247,921,0.264
269,Poliwrath,0.24611,1125,0.246,856,0.245
270,Mismagius,0.24611,1125,0.246,811,0.232
271,Lycanroc-Midnight,0.24589,1124,0.246,893,0.256
272,Druddigon,0.24480,1119,0.245,975,0.279
273,Liepard,0.24261,1109,0.243,880,0.252
274,Victreebel,0.23977,1096,0.240,751,0.215
275,Leafeon,0.23736,1085,0.237,793,0.227
276,Drifblim,0.23386,1069,0.234,792,0.227
277,Magneton,0.23342,1067,0.233,829,0.237
278,Diancie,0.23277,1064,0.233,918,0.263
279,Aurorus,0.23211,1061,0.232,844,0.242
280,Mudsdale,0.23123,1057,0.231,849,0.243
281,Clawitzer,0.23014,1052,0.230,820,0.235
282,Ursaring,0.22927,1048,0.229,792,0.227
283,Zangoose,0.22883,1046,0.229,738,0.211
284,Steelix,0.22467,1027,0.225,852,0.244
285,Venomoth,0.22139,1012,0.221,698,0.200
286,Glalie-Mega,0.21986,1005,0.220,751,0.215
287,Lycanroc,0.21942,1003,0.219,756,0.216
288,Dusknoir,0.21680,991,0.217,780,0.223
289,Cottonee,0.21526,984,0.215,608,0.174
290,Audino-Mega,0.21417,979,0.214,704,0.202
291,Scyther,0.21395,978,0.214,696,0.199
292,Golem-Alola,0.21330,975,0.213,758,0.217
293,Medicham,0.21198,969,0.212,704,0.202
294,Samurott,0.21155,967,0.212,685,0.196
295,Regice,0.20673,945,0.207,663,0.190
296,Lanturn,0.19579,895,0.196,686,0.196
297,Braviary,0.19404,887,0.194,658,0.188
298,Pineco,0.19361,885,0.194,798,0.229
299,Rhydon,0.19339,884,0.193,725,0.208
300,Toucannon,0.19251,880,0.193,687,0.197
301,Necrozma,0.19076,872,0.191,662,0.190
302,Rampardos,0.19011,869,0.190,620,0.178
303,Dodrio,0.18967,867,0.190,634,0.182
304,Meowstic,0.18792,859,0.188,632,0.181
305,Taillow,0.18770,858,0.188,526,0.151
306,Flareon,0.18770,858,0.188,613,0.176
307,Nidoqueen,0.18442,843,0.184,668,0.191
308,Magmortar,0.18354,839,0.184,635,0.182
309,Exeggutor-Alola,0.18201,832,0.182,647,0.185
310,Barbaracle,0.18004,823,0.180,581,0.166
311,Magnemite,0.17786,813,0.178,512,0.147
312,Ampharos,0.17348,793,0.173,599,0.172
313,Floatzel,0.17326,792,0.173,550,0.157
314,Cryogonal,0.17261,789,0.173,587,0.168
315,Dhelmise,0.17064,780,0.171,601,0.172
316,Sharpedo,0.16757,766,0.168,612,0.175
317,Durant,0.16757,766,0.168,573,0.164
318,Registeel,0.16757,766,0.168,617,0.177
319,Hariyama,0.16407,750,0.164,578,0.166
320,Articuno,0.16407,750,0.164,583,0.167
321,Exploud,0.16189,740,0.162,565,0.162
322,Drampa,0.16014,732,0.160,524,0.150
323,Stoutland,0.15729,719,0.157,508,0.145
324,Probopass,0.15685,717,0.157,564,0.162
325,Murkrow,0.15576,712,0.156,519,0.149
326,Gourgeist-Super,0.15489,708,0.155,536,0.153
327,Cacturne,0.15423,705,0.154,526,0.151
328,Masquerain,0.15292,699,0.153,603,0.173
329,Chatot,0.15139,692,0.151,525,0.150
330,Gligar,0.15117,691,0.151,557,0.159
331,Shaymin,0.15117,691,0.151,478,0.137
332,Golurk,0.15073,689,0.151,522,0.149
333,Abomasnow,0.14964,684,0.150,530,0.152
334,Crustle,0.14876,680,0.149,500,0.143
335,Ninjask,0.14679,671,0.147,532,0.152
336,Pangoro,0.14657,670,0.147,493,0.141
337,Escavalier,0.14657,670,0.147,514,0.147
338,Hitmonchan,0.14613,668,0.146,490,0.140
339,Archeops,0.14373,657,0.144,515,0.147
340,Butterfree,0.14285,653,0.143,490,0.140
341,Exeggutor,0.14263,652,0.143,460,0.132
342,Silvally,0.14176,648,0.142,545,0.156
343,Vileplume,0.13804,631,0.138,511,0.146
344,Primeape,0.13717,627,0.137,431,0.123
345,Armaldo,0.13673,625,0.137,462,0.132
346,Swoobat,0.13651,624,0.137,424,0.121
347,Wobbuffet,0.13410,613,0.134,447,0.128
348,Tornadus,0.13038,596,0.130,419,0.120
349,Palossand,0.13017,595,0.130,493,0.141
350,Volbeat,0.12973,593,0.130,454,0.130
351,Houndoom,0.12820,586,0.128,415,0.119
352,Absol,0.12645,578,0.126,409,0.117
353,Rapidash,0.12338,564,0.123,433,0.124
354,Unfezant,0.12316,563,0.123,415,0.119
355,Golduck,0.12098,553,0.121,414,0.119
356,Pyroar,0.11835,541,0.118,390,0.112
357,Tauros,0.11726,536,0.117,423,0.121
358,Golem,0.11682,534,0.117,447,0.128
359,Turtonator,0.11441,523,0.114,383,0.110
360,Muk,0.11223,513,0.112,398,0.114
361,Leavanny,0.11179,511,0.112,409,0.117
362,Altaria,0.11179,511,0.112,356,0.102
363,Spinda,0.11113,508,0.111,465,0.133
364,Sawsbuck,0.11091,507,0.111,339,0.097
365,Virizion,0.11026,504,0.110,364,0.104
366,Sandslash,0.11004,503,0.110,414,0.119
367,Ariados,0.10807,494,0.108,458,0.131
368,Magcargo,0.10785,493,0.108,397,0.114
369,Audino,0.10719,490,0.107,366,0.105
370,Guzzlord,0.10676,488,0.107,390,0.112
371,Zebstrika,0.10676,488,0.107,359,0.103
372,Dugtrio,0.10326,472,0.103,358,0.103
373,Fearow,0.10304,471,0.103,309,0.088
374,Mr.Mime,0.10107,462,0.101,367,0.105
375,Nosepass,0.10107,462,0.101,328,0.094
376,Lopunny,0.10063,460,0.101,349,0.100
377,Walrein,0.09976,456,0.100,347,0.099
378,Hoopa,0.09954,455,0.100,337,0.097
379,Qwilfish,0.09779,447,0.098,388,0.111
380,Wishiwashi,0.09691,443,0.097,342,0.098
381,Pidgeot,0.09669,442,0.097,327,0.094
382,Furfrou,0.09473,433,0.095,343,0.098
383,Vanilluxe,0.09385,429,0.094,344,0.099
384,Crabominable,0.09385,429,0.094,312,0.089
385,Dugtrio-Alola,0.09363,428,0.094,295,0.084
386,Manectric,0.09122,417,0.091,316,0.090
387,Regirock,0.09079,415,0.091,294,0.084
388,Type:Null,0.09035,413,0.090,324,0.093
389,Shiftry,0.08926,408,0.089,273,0.078
390,Bouffalant,0.08794,402,0.088,293,0.084
391,Bastiodon,0.08597,393,0.086,304,0.087
392,Illumise,0.08532,390,0.085,280,0.080
393,Rotom-Frost,0.08510,389,0.085,326,0.093
394,Sudowoodo,0.08357,382,0.084,267,0.076
395,Rotom,0.08247,377,0.082,297,0.085
396,Bibarel,0.08247,377,0.082,277,0.079
397,Persian,0.08247,377,0.082,274,0.078
398,Arbok,0.08138,372,0.081,271,0.078
399,Emolga,0.08072,369,0.081,286,0.082
400,Carracosta,0.08029,367,0.080,265,0.076
401,Tangela,0.08007,366,0.080,285,0.082
402,Beartic,0.07985,365,0.080,237,0.068
403,Jynx,0.07963,364,0.080,295,0.084
404,Pachirisu,0.07963,364,0.080,268,0.077
405,Raticate,0.07941,363,0.079,280,0.080
406,Regigigas,0.07876,360,0.079,294,0.084
407,Kingler,0.07876,360,0.079,265,0.076
408,Sawk,0.07854,359,0.079,236,0.068
409,Yamask,0.07832,358,0.078,343,0.098
410,Marowak,0.07810,357,0.078,268,0.077
411,Eevee,0.07744,354,0.077,239,0.068
412,Stunfisk,0.07701,352,0.077,308,0.088
413,Skuntank,0.07547,345,0.075,266,0.076
414,Jumpluff,0.07504,343,0.075,274,0.078
415,Gogoat,0.07504,343,0.075,252,0.072
416,Piloswine,0.07482,342,0.075,234,0.067
417,Tropius,0.07460,341,0.075,228,0.065
418,Hypno,0.07350,336,0.074,260,0.074
419,Wailord,0.07285,333,0.073,238,0.068
420,Wigglytuff,0.07241,331,0.072,238,0.068
421,Gourgeist-Small,0.06891,315,0.069,222,0.064
422,Shiinotic,0.06782,310,0.068,220,0.063
423,Klinklang,0.06760,309,0.068,238,0.068
424,Castform,0.06519,298,0.065,223,0.064
425,Dedenne,0.06322,289,0.063,221,0.063
426,Granbull,0.06300,288,0.063,198,0.057
427,Mimikyu-Totem,0.06300,288,0.063,195,0.056
428,Dunsparce,0.06279,287,0.063,233,0.067
429,Clamperl,0.06191,283,0.062,218,0.062
430,Furret,0.06191,283,0.062,219,0.063
431,Mesprit,0.06016,275,0.060,228,0.065
432,Sunflora,0.05950,272,0.060,205,0.059
433,Gourgeist,0.05907,270,0.059,212,0.061
434,Bellossom,0.05754,263,0.058,179,0.051
435,Oranguru,0.05622,257,0.056,148,0.042
436,Onix,0.05469,250,0.055,192,0.055
437,Bruxish,0.05425,248,0.054,174,0.050
438,Hippopotas,0.05425,248,0.054,177,0.051
439,Rattata-Alola,0.05316,243,0.053,175,0.050
440,Lickilicky,0.05053,231,0.051,168,0.048
441,Ponyta,0.04966,227,0.050,96,0.027
442,Shieldon,0.04857,222,0.049,195,0.056
443,Whiscash,0.04813,220,0.048,110,0.031
444,Simisage,0.04813,220,0.048,137,0.039
445,Riolu,0.04791,219,0.048,144,0.041
446,Silvally-Ghost,0.04769,218,0.048,157,0.045
447,Natu,0.04747,217,0.047,178,0.051
448,Togetic,0.04682,214,0.047,147,0.042
449,Noctowl,0.04638,212,0.046,149,0.043
450,Farfetch'd,0.04550,208,0.046,139,0.040
451,Gothitelle,0.04485,205,0.045,154,0.044
452,Combusken,0.04441,203,0.044,152,0.044
453,Huntail,0.04419,202,0.044,151,0.043
454,Camerupt,0.04397,201,0.044,154,0.044
455,Swalot,0.04397,201,0.044,160,0.046
456,Golbat,0.04375,200,0.044,129,0.037
457,Carbink,0.04353,199,0.044,186,0.053
458,Mightyena,0.04310,197,0.043,134,0.038
459,Passimian,0.04244,194,0.042,133,0.038
460,Musharna,0.04200,192,0.042,147,0.042
461,Beheeyem,0.04178,191,0.042,148,0.042
462,Bidoof,0.04135,189,0.041,155,0.044
463,Parasect,0.04113,188,0.041,159,0.046
464,Seaking,0.03938,180,0.039,124,0.036
465,Wooper,0.03894,178,0.039,150,0.043
466,Rowlet,0.03828,175,0.038,135,0.039
467,Misdreavus,0.03807,174,0.038,131,0.038
468,Swanna,0.03763,172,0.038,125,0.036
469,Purugly,0.03741,171,0.037,128,0.037
470,Cyndaquil,0.03719,170,0.037,83,0.024
471,Chimecho,0.03675,168,0.037,116,0.033
472,Simisear,0.03610,165,0.036,128,0.037
473,Banette,0.03588,164,0.036,125,0.036
474,Kricketune,0.03566,163,0.036,141,0.040
475,Kangaskhan,0.03500,160,0.035,133,0.038
476,Beedrill,0.03500,160,0.035,126,0.036
477,Gastly,0.03435,157,0.034,106,0.030
478,Silvally-Fire,0.03391,155,0.034,119,0.034
479,Octillery,0.03369,154,0.034,79,0.023
480,Munchlax,0.03369,154,0.034,56,0.016
481,Oshawott,0.03347,153,0.033,114,0.033
482,Raticate-Alola,0.03325,152,0.033,126,0.036
483,Relicanth,0.03281,150,0.033,112,0.032
484,Swirlix,0.03238,148,0.032,142,0.041
485,Haunter,0.03238,148,0.032,101,0.029
486,Bulbasaur,0.03216,147,0.032,105,0.030
487,Mawile,0.03194,146,0.032,118,0.034
488,Delibird,0.03172,145,0.032,130,0.037
489,Salazzle-Totem,0.03150,144,0.032,100,0.029
490,Grumpig,0.03085,141,0.031,81,0.023
491,Magmar,0.03085,141,0.031,105,0.030
492,Cherrim,0.03063,140,0.031,85,0.024
493,Seviper,0.03019,138,0.030,95,0.027
494,Gumshoos,0.02953,135,0.030,88,0.025
495,Dewgong,0.02844,130,0.028,105,0.030
496,Braixen,0.02822,129,0.028,70,0.020
497,Sneasel,0.02822,129,0.028,102,0.029
498,Aromatisse,0.02800,128,0.028,91,0.026
499,Corsola,0.02800,128,0.028,114,0.033
500,Starly,0.02800,128,0.028,84,0.024
501,Maractus,0.02647,121,0.026,96,0.027
502,Garbodor,0.02647,121,0.026,104,0.030
503,Gorebyss,0.02625,120,0.026,93,0.027
504,Silvally-Steel,0.02603,119,0.026,86,0.025
505,Silvally-Ground,0.02603,119,0.026,91,0.026
506,Dustox,0.02581,118,0.026,78,0.022
507,Ferroseed,0.02581,118,0.026,101,0.029
508,Wynaut,0.02560,117,0.026,89,0.025
509,Dragonair,0.02560,117,0.026,93,0.027
510,Solosis,0.02538,116,0.025,68,0.019
511,Squirtle,0.02516,115,0.025,95,0.027
512,Clefairy,0.02472,113,0.025,69,0.020
513,Glalie,0.02450,112,0.025,82,0.023
514,Pinsir,0.02385,109,0.024,81,0.023
515,Delcatty,0.02363,108,0.024,76,0.022
516,Girafarig,0.02319,106,0.023,70,0.020
517,Basculin,0.02253,103,0.023,69,0.020
518,Pichu,0.02166,99,0.022,77,0.022
519,Rotom-Fan,0.02166,99,0.022,85,0.024
520,Silvally-Fairy,0.02100,96,0.021,76,0.022
521,Gurdurr,0.02100,96,0.021,70,0.020
522,Stantler,0.02013,92,0.020,70,0.020
523,Swadloon,0.02013,92,0.020,89,0.025
524,Solrock,0.01991,91,0.020,72,0.021
525,Wartortle,0.01991,91,0.020,72,0.021
526,Vespiquen,0.01925,88,0.019,64,0.018
527,Oricorio-Sensu,0.01925,88,0.019,67,0.019
528,Meowth-Alola,0.01925,88,0.019,59,0.017
